text_a	label
这是个好东西啊，挺好用的，就是老有版权问题下架一些音乐	OOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOO
网易云音乐真挺好用的一直都在用，很少来评论就烦用评论绑架软件真的很烦，网易云还好没有那么明显的现象。真好，真香	B-ANI-ANI-ANI-ANI-ANOOOOOOOOOOOOOOB-AFI-AFOOOB-AFI-AFOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOO
怎么说，网易云是个神奇的东西，它让我花了钱，还花了时间写评论，我还很乐意	OOOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOO
传播正能量抵制无素质227疯狂上升平台网易云值得五星	OOOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOO
推荐的歌单都很智能而且个人化。亮点在于评论，有时候听着歌看评论都能看好几个小时。在这里，你能看到他人一样在路上，一种有差异的共鸣，鼓励你安慰你	B-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOB-AFI-AFOOOOB-AFI-AFI-AFOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
用了网易云音乐当天我就把电脑上用了4年的酷狗删了	OOB-ANI-ANI-ANI-ANI-ANOOOOOOOOOOOOOB-ANI-ANOO
按钮找很久也找不到，还有我需要的资源很少	B-WNI-WNOOOOOOOOOOOOOOB-NAFI-NAFOO
之前开通vip下载下来的歌vip过期后下载的歌不能放，那就是要一直开vip才能听咯？真的垃圾	OOOOB-AFI-AFI-AFOOOOOOB-AFI-AFI-AFOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOO
非常不错，其他的听歌app都不用了，只用网易。其实不止音乐，门户网站看新闻我只看网易，有态度的网易。没有被河蟹，希望坚持住	OOOOOOOOB-AFI-AFOOOOOOOOOOB-ANI-ANOOOOOOOOOOOOB-AFI-AFI-AFOOOB-ANI-ANOOOOOB-ANI-ANOOOOOOOOOOOO
搜什么什么没有。社交的体验虽然做得很好但是曲库残缺得有点过分了。歌曲太少。一堆不能听的	OOOOOOOOB-AFI-AFOOOOOOOOOOOB-AFI-AFOOOOOOOOOB-AFI-AFOOOOOOOOO
人在国外，用微信微博都不能登录账户，必须提交手机号，手机号又只能提交86的，这是在搞笑吗？而且不知道为什么一定要提交手机号，听歌而已，要花钱不会自己付钱吗，微信本来都是实名的，和手机号码有啥关系	OOOOOOB-ANI-ANB-ANI-ANOOOB-AFI-AFI-AFI-AFOOOOOB-HWI-HWI-HWOB-HWI-HWI-HWOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-HWI-HWI-HWOB-AFI-AFOOOOOOOOOOOOOOB-ANI-ANOOOOOOOOOOOOOOOOO
无论是界面还是其他方面都是棒棒的信息播放器	OOOB-WNI-WNOOOOOOOOOOOOOOOO
这是我用过最好好用的应用软件了更新快而且不是很占地方。32个赞，新歌上线，好多都能免费听	OOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFO
网易云你就是个垃圾，什么歌都不能听，什么歌都没版权，你干脆倒闭吧	B-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOO
很好用的软件，界面很喜欢，唯一的不足就是版权太少，很多歌听不了	OOOOOOOB-WNI-WNOOOOOOOOOOOB-NAFI-NAFOOOOOOOOO
用网易云一年多，从安卓到ios，跟qq微信一样存在于每个手机里。真的很喜欢，期待开发更好玩的功能	OB-ANI-ANI-ANOOOOOB-HWI-HWOB-HWI-HWI-HWOOB-ANI-ANB-ANI-ANOOOOOOOB-HWI-HWOOOOOOOOOOOOOOOOOO
网易云音乐真的很棒，但是我有一个小小的意见，那个每日歌单他虽然有很多个但是只会出来6个，点进去的话，找自己喜欢的歌单，要找很久很久，非常的麻烦	B-ANI-ANI-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOO
必须后台关掉重开app才能出声音	OOOOOOOOOOOOOOOO
这是我听过最好的音乐播放器	OOOOOOOOOOOOO
最喜欢的音乐软件干净温馨	OOOOOOOOOOOO
最初以为是类似豆瓣电台的个人网络电台类应用，用了几天才发现可以代替很多在线音乐类软件了，曲库十分丰富，分享功能也很好，整个感觉都不错，很惊喜	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
你是往事的遗风，是日后的念念不忘	OOOOOOOOOOOOOOOO
我这种把网易云放dock栏的真是一点儿都不想更新，等下个版本改回来在更新	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
我们什么时候，电台节目上唱歌呢用苹果的	OOOOOOOOOOOOOOOOOOO
一直崩一直无法播放歌单一直闪退	OOOOOOOOOOOOOOO
用挺久，挺好，我喜欢这种黑胶唱片的播放画面	OOOOOOOOOOOOOOOOOOOOO
如果不是田馥甄的版权回来了我怕是仍然用着虾米	OOOOOOOOOOOOOOOOOOOOOO
下了网易云之后直接把其他的音乐软件删了。只希望可以把华晨宇的版权买下来	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
好像是有人恶意打低分呢，网易云这么好用，竟然被人恶意打低分，不能忍，里面的评论很好哦，用了很久啦	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
一开始也是被网易云的好口碑才使用的，网易云音乐给我的感觉就是用的时间越长越喜欢，不会因为新鲜感的过去而厌烦。网易云音乐可以满足我所有的需求基础上还带给我了更多的惊喜，在好的基础上我认为是最好	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
我只想告诉大家，你们想要的网易云都可以给你们。这里面的每个人都有他们自己的故事，而在看他们的故事的同时仿佛能看到自己的影子。我已经离不开网易云了，因为它既能让我看到她又能让我想要忘掉她。我还是很喜欢你	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
这么多播放软件，最喜欢的还是网易云，好用，喜欢	OOOOOOOOOOOOOOOOOOOOOOO
一起好多能听的歌，现在都成付费了，不开心，好多人也没版权，不开心，喜欢的歌手不给私信了，不开心	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
非常好用的app，果断删除同类软件	OOOOOOOOOOOOOOOOO
非常强大的音乐资源库，很喜欢网易丰富的电台，界面风格简洁，总之爱不释手啦	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
无论怎么样网易云的日推和fm都太符合我的口味了，听了很多小众的难以发现的歌	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
希望有些歌能争取到版权，花钱也没关系的，嘻嘻	OOOOOOOOOOOOOOOOOOOOOO
人性化，很喜欢推荐的专辑音乐	OOOOOOOOOOOOOO
好多歌只有翻唱版没有原唱不能忍啊	OOOOOOOOOOOOOOOO
不是最好的听歌软件，却是最走心的听歌软件	OOOOOOOOOOOOOOOOOOOO
听说和b站有一腿，所以用起来很开心	OOOOOOOOOOOOOOOOO
好合法化黄金季节v，个很好解决	OOOOOOOOOOOOOOO
其他都非常好，就是版权问题啊	OOOOOOOOOOOOOO
听音乐只用云村，这还用说吗？哈哈，只可惜网易爸爸不宠我，我玩的游戏也都是网易的qvq非的要命，不过好是真的好啦	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
被熟人推荐来的。之前就有好朋友常用这个，现在自己用用真的感觉很不错的，听歌神器，给满分	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
日常陪伴，用上就不离开	OOOOOOOOOOO
从qq，音乐转过来了，感觉网易云个性推荐的算法更优化优质一些	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
比其他音乐app好用多了啊，资源也多	OOOOOOOOOOOOOOOOOO
用过这个之后再也不想用别的了，推荐的音乐相当对胃口	OOOOOOOOOOOOOOOOOOOOOOOOO
特别好的音乐软件，全力推荐	OOOOOOOOOOOOO
好用哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈很好看首映礼很震撼很开心，你们的人生态度是那么的不容易的事情就是说	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
一直很喜欢要是有更多的版权就好了	OOOOOOOOOOOOOOOO
迄今为止我用过最吼的一个音乐软件	OOOOOOOOOOOOOOOO
如果皮肤能换会更好，其他还是不错的	OOOOOOOOOOOOOOOOO
一直用，就是推荐歌曲再智能点就好了	OOOOOOOOOOOOOOOOO
十分感谢，找了很久了，期待高品质无损版	OOOOOOOOOOOOOOOOOOO
很多之前听过偏门的音乐都能找到，很开心，也能推荐很好听的冷门音乐	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
这是我用过最好用的，音乐软件，特别是换歌，很喜欢	OOOOOOOOOOOOOOOOOOOOOOOO
网易的真的很不错，很用心	OOOOOOOOOOOO
不用注册可以下高清音乐	OOOOOOOOOOO
突然的所有歌曲都有很大的底噪，根本没法听，想重装的话歌曲就都删除了，给网易写邮件反应也没回，什么态度	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞	OOOOOOOOOOOOOOOOOOOOOOOOOOO
这是我用过的最垃圾的播放器《网易云音乐	OOOOOOOOOOOOOOOOOOO
是网易云音乐让我慢慢戒掉了各种不方便的qq音乐	OOOOOOOOOOOOOOOOOOOOOOO
用了挺久了，感觉推荐的也很符合自己的胃口，总体感觉很棒	OOOOOOOOOOOOOOOOOOOOOOOOOOO
让我看到音乐不单单是用来听的，还是可以用来欣赏的	OOOOOOOOOOOOOOOOOOOOOOOO
口区，恶心，从此再也不见，垃圾网易，毁我青春，公平公正只是靠嘴说？刷票不清了解一下？装死	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
自从用了网易云以来，就再也没用过其他的音乐软件。网易云简直如同我心里的蛔虫希望，每天的每日推荐总是让我心头一颤。我的音乐品味也因为网易云从最开始的流行到古风到民谣再到最后的电音。真的自从用了网易云我的腿都不会正经放了，一刻不抖就感觉不正常了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
现在要么播不了，要么要会员，要钱听，对于我们这种不追新歌，不为追星的人来说心好累，幸好还有网易音乐，开心，好多歌曲都能听	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
无数个夜晚的悲伤，开心是愉悦的旋律，还有陪伴我运动时的“燃”读书的安静，所有的时间的陪伴，不离不弃	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
除了很多歌没有版权外，反正我也是几个播放器轮著用的	OOOOOOOOOOOOOOOOOOOOOOOOO
网易云音乐很温暖，音乐的力量是巨大的	OOOOOOOOOOOOOOOOOO
以前的网易云音乐ui页面都很完美，要什么直接点，现在都是为了会员，页面都大改，没有以前的精致，不喜欢	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
网易云，不只是听歌，一个大家能分享故事的app，很棒	OOOOOOOOOOOOOOOOOOOOOOOOOO
私自删除本地音乐，谁给你们的胆量。没有任何提示，还有什么你们不敢做的	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
很多qq音乐要付费的歌，在这都能下载	OOOOOOOOOOOOOOOOOO
如果不开会员能下载mv就好了	OOOOOOOOOOOOOO
喜欢就是喜欢，不需要理由	OOOOOOOOOOOO
很多微博上喜欢的po主推荐的歌都不容易找，现在网易云音乐很方便啊	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
先说一句靠你全家，连他妈汪峰的歌也收费了，还有，既然收费，能不能把收费的歌曲和不收费的分开，那样你爹不用搜索了，下载一个收费下载一个收费的，靠你妈，我听不起，你们分开可以么	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
推荐歌曲功能是用过的软件中最好的	OOOOOOOOOOOOOOOO
超级好，就是有一些歌没有	OOOOOOOOOOOO
爱死但是求花花的更对版权啊，山海	OOOOOOOOOOOOOOOO
听完会哭，忍不住想唱，又唱不好。每每听到这个歌曲都会想到你在我身边	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
比以前好太多了，很喜欢现在这个样子的，很人性化	OOOOOOOOOOOOOOOOOOOOOOO
感谢网易云一直陪着我，无论孤独热闹，酷夏寒冬亦或是白昼黑夜，你总是像一轮明月照耀我这寂静的世间	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
退我会员费，早点下架吧，不舍得花钱买版权就不要玩了，好好养猪就是了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
至今最好的app音乐播放器。特别是能收听到很多正版的国外优秀的音乐作品。很好很强大。建议以后能及时把国外音乐作品翻译成中文	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
朋友推荐用的，简洁大方，音质也不错。还有复古碟片让人眼前一亮，某个导入没了有点可惜	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
可以听到很多欧美音乐。很难找的音乐都可以在网易云音乐找到。非常棒	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
推荐的各种好听，给你各种赞	OOOOOOOOOOOOO
怎么会有这么好用的播放器，如果手机里只有一个软件，一定会是网易云音乐	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
歌曲播放进度条滑动时不灵敏	OOOOOOOOOOOOO
一直用着网易云，希望越做越好	OOOOOOOOOOOOOO
有时老是播放失败，希望改进一下	OOOOOOOOOOOOOOO
习惯了用网易云音乐，觉得用着很舒服	OOOOOOOOOOOOOOOOO
非常不错，音乐覆盖面很广，一些冷门的也可以找得到，继续努力	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
独有的音乐互交平台，设计风格也很棒	OOOOOOOOOOOOOOOOO
自从被同学推荐用网易云音乐，就再没用过其他音乐播放器	OOOOOOOOOOOOOOOOOOOOOOOOOO
无法使用流量听歌，只能用wi-fi。打开流量开关，马上就自动关闭了。蜂窝数据的权限也是开了的	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
特别喜欢，听歌还可以看评论，互动感十足	OOOOOOOOOOOOOOOOOOO
新版本，带耳机听歌，把均衡器打开，声音太小	OOOOOOOOOOOOOOOOOOOOO
我都用它听电子乐，感觉比其他软件强多了。什么是歌曲，什么是音乐，层次不一样	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
闪退啊我的各位技术大哥们。好累心。一遍遍闪。不是恶意评论。我爱网易音乐啊。我也很绝望	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
很喜欢这个软件，朋友介绍的	OOOOOOOOOOOOO
电台上传的节目要是可以修改名字就更好了	OOOOOOOOOOOOOOOOOOO
车载蓝牙连接上之后，每句歌词和专辑图一起跳动，手机也是换一句歌词屏幕亮一下，希望修复此bug	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
用了二年多大软件，真的相对国内软件就是独一无二的存在	OOOOOOOOOOOOOOOOOOOOOOOOOO
很好，但是页面更简单点的就好了	OOOOOOOOOOOOOOO
为了节省时间，就写这些吧	OOOOOOOOOOOO
真的很不错，很多好听的音乐	OOOOOOOOOOOOO
网易云音乐用了好几年了，早早的充了会员，因为版权原因歌曲不全也就算了，这听歌识曲功能也太弱了吧，一首经典的英文歌从开头到结尾都不能识别出来，显示了两首风格完全不一样的歌曲。明年不会再充值会员啦	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
自从有了网易云音乐，微博都刷得少了呢	OOOOOOOOOOOOOOOOOO
希望能够增加，安卓就有，不然顺序播放，一直是一个人的，随机会有重复	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
用了大概四五年，刚开始是朋友推荐的，对于那时候每天没有新歌可以听的我简直就是福音。每日推荐很棒。最喜欢的就是网易的评论了，最早开始的时候在喜欢的歌下面看看评论，看看别人的故事，很精彩，也可以找到有相同感受的人。现在不行了，都是段子和一些无意义的评论。前两天手机丢了，在网易上认识的一个妹子，微信上不去没法联系，还是用的网易才告诉她的。网易帮了很大的忙。网易云音乐继续加油	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
好用，感觉里面的歌都很时髦	OOOOOOOOOOOOO
给四星，五星怕你骄傲哈哈。网易云音乐办的很不错，是我用了qq百度酷狗酷我后唯一留下来的音乐播放器。每天的个性推送大部分都很喜欢，月会员也很划算，界面也简洁大方，还有很多功能，总之很不错。希望团队继续创新改进，新年快乐	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
这里的老哥老姐又有才说话又好听，编起故事来一套一套的，吹起牛逼来我感觉我人都在天上飞，诶呀我超喜欢这里的	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
这是个好东西啊，挺好用的，就是老有版权问题下架一些音乐	OOOOOOOOOOOOOOOOOOOOOOOOOOO
很好用有些很喜欢的歌里面也有	OOOOOOOOOOOOOO
一直用的音乐软件，但没想到是个吸人血的“大厂”君不密失臣、臣不密失身，几事不密则成害，这些道理都不懂吗	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
网易云音乐真挺好用的一直都在用，很少来评论就烦用评论绑架软件真的很烦，网易云还好没有那么明显的现象。真好，真香	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
只有音乐才是这个世界最好的调味品	OOOOOOOOOOOOOOOO
我写的评论第一没有不良信息，第二没有谩骂，你们审核的时候希望自己好好看看再下结论，这个百易云评论是为了想把自己的想说的心里话说出来	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
怎么说，网易云是个神奇的东西，它让我花了钱，还花了时间写评论，我还很乐意	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
传播正能量抵制无素质227疯狂上升平台网易云值得五星	OOOOOOOOOOOOOOOOOOOOOOOOOO
推荐的歌单都很智能而且个人化。亮点在于评论，有时候听着歌看评论都能看好几个小时。在这里，你能看到他人一样在路上，一种有差异的共鸣，鼓励你安慰你	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
用了网易云音乐当天我就把电脑上用了4年的酷狗删了	OOOOOOOOOOOOOOOOOOOOOOOO
按钮找很久也找不到，还有我需要的资源很少	OOOOOOOOOOOOOOOOOOOO
之前开通vip下载下来的歌vip过期后下载的歌不能放，那就是要一直开vip才能听咯？真的垃圾	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
非常不错，其他的听歌app都不用了，只用网易。其实不止音乐，门户网站看新闻我只看网易，有态度的网易。没有被河蟹，希望坚持住	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
搜什么什么没有。社交的体验虽然做得很好但是曲库残缺得有点过分了。歌曲太少。一堆不能听的	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
很棒的音乐软件，拯救了很多孤独的人	OOOOOOOOOOOOOOOOO
人在国外，用微信微博都不能登录账户，必须提交手机号，手机号又只能提交86的，这是在搞笑吗？而且不知道为什么一定要提交手机号，听歌而已，要花钱不会自己付钱吗，微信本来都是实名的，和手机号码有啥关系	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
无论是界面还是其他方面都是棒棒的信息播放器	OOOOOOOOOOOOOOOOOOOOO
非常好的一款音乐app	OOOOOOOOOOO
这是我用过最好好用的应用软件了更新快而且不是很占地方。32个赞，新歌上线，好多都能免费听	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
网易云你就是个垃圾，什么歌都不能听，什么歌都没版权，你干脆倒闭吧	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
很好用的软件，界面很喜欢，唯一的不足就是版权太少，很多歌听不了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
用网易云一年多，从安卓到ios，跟qq微信一样存在于每个手机里。真的很喜欢，期待开发更好玩的功能	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
网易云音乐真的很棒，但是我有一个小小的意见，那个每日歌单他虽然有很多个但是只会出来6个，点进去的话，找自己喜欢的歌单，要找很久很久，非常的麻烦	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
多年前因为接触网易云音乐，彻底放弃了qq，而且是再也回不去了。而且对网易云是越来越爱，私人fm真的是很准确，一旦听私人fm，就完全停不下来。尼玛给我推荐30首我就下载了28首	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
很好用，希望杰伦版权能再回来，那些评论都很精彩	OOOOOOOOOOOOOOOOOOOOOOO
已经很不错了，希望能增加更多无损音乐，另外安卓版希望可以增加类似于ios的高清大屏版本	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
网易云并没有什么会员之类，实在值得下载	OOOOOOOOOOOOOOOOOOO
每首歌下的评论很用心，但是好多歌没有版权	OOOOOOOOOOOOOOOOOOOO
网易做的蛮好的。是我心中理想的软件	OOOOOOOOOOOOOOOOO
用过大大小小的音乐软件，但是没有一个软件能让我找得到这么多有共鸣的音乐	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
网易云音乐。我爱云村啊。云村是个非常好的音乐软件	OOOOOOOOOOOOOOOOOOOOOOOO
以前都是用扣扣音乐，但是网易里有许多扣扣音乐里面没得歌，真好，赞一个。从此就让网易陪着我了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
进app的时候来广告真是鬼才设计。毕竟票子才是硬道理啊	OOOOOOOOOOOOOOOOOOOOOOOOOOO
从刚推出就一直使用，真的是业界良心	OOOOOOOOOOOOOOOOO
目前手机和电脑里唯一的音乐app，每天都要听	OOOOOOOOOOOOOOOOOOOOOO
在这里，仿佛能看见千千万个自己。在这里，仿佛能听到千千万的自己。他们在不同歌曲的歌词里他们在不同歌曲的评论里好多难熬的夜好多难过的人好多烦心的事在网易云里有人听你说有人为你忧有人陪你笑一个音乐软件能让人依赖上它我觉得网易云是成功的只要网易云还在这里，我就在这里我相信云村的朋友们也会一直在这里	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
失望至极。修改个人资料都没有办法修改	OOOOOOOOOOOOOOOOOO
超级好用我最喜欢的听歌类的app了	OOOOOOOOOOOOOOOOO
我一直想听东京食种里的“洗海带”qq音乐里面没有啊啊啊啊，网易云里面有啊啊啊啊。开心的一批。别人说的没错，qq音乐里面很多歌没有版权，难过的一批，毕竟也是用习惯了，然鹅，我问好友，她说有，然后我就果断删了qq音乐，下了网易云	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
千言万语超级爱网易音乐，没有之一	OOOOOOOOOOOOOOOO
删歌单，删本地下载，吃相难看，胡乱匹配，评论区大批初中生作文素材，无病呻吟，网易的东西个个让人想吐	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
希望在iphone锁定时的音乐控制界面增加“喜欢”或“收藏”功能键，开车的时候一直开锁点小，真的很麻烦	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
不知为何，显示有最新版，却无法下载	OOOOOOOOOOOOOOOOO
非常喜欢网易云音乐、最好的音乐软件	OOOOOOOOOOOOOOOOO
音频信号很好，歌曲几乎都搜到了	OOOOOOOOOOOOOOO
自从用了网易云，什么扣扣酷狗都删了，真的很好用，听到了很多很好听的歌曲，每次什么样的心情听什么样的歌她都有，满分	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
被一首曲子吸引的。很好的一首调子	OOOOOOOOOOOOOOOO
插上手机找不到网易云图标，还以为不小心删了	OOOOOOOOOOOOOOOOOOOOO
平心而论，这是我用过的最好用的音乐软件，15年入云村，评论，日推，自己喜欢的歌手的视频等等功能都是音乐软件里做的很不错的，反正就是下载就对了，不过欠缺的是版权问题，一定要做好，祖儿的歌都下架了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
我感觉非常好，反正我是爱了，可以尝试一下	OOOOOOOOOOOOOOOOOOOO
最喜欢的音乐软件没有之一	OOOOOOOOOOOO
我麻烦你们能不能不要每天推一样得歌曲给我听好吗？在这样vip都不开了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
为啥我用不了流量呢（就是蜂窝数据流量	OOOOOOOOOOOOOOOOOO
太差太差，我就想听收藏的喜欢的歌，结果总推荐相似的，不知道不同的心情下喜欢听不同的歌么，希望增加一个按钮关掉这个功能	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
音乐的质量不错，能下载高品质的，但是可能有的歌找不到	OOOOOOOOOOOOOOOOOOOOOOOOOO
是要没经费了吗，网易也要败北了吗，沦为qq音乐一样的垃圾了吗	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
和现在的其他播放器相比，很好很良心的一个播放器	OOOOOOOOOOOOOOOOOOOOOOO
